"engine_id","method_id","value","forecast","horizon"
58,"LM",128,169.3977938247,1
59,"LM",14,30.8344197245582,1
60,"LM",77,145.255419081728,1
61,"LM",8,16.9499818153153,1
62,"LM",121,142.630242493908,1
63,"LM",94,89.5349294565561,1
64,"LM",118,146.007061182287,1
65,"LM",50,91.7138475416467,1
66,"LM",131,139.26336111007,1
67,"LM",126,92.2760773765535,1
68,"LM",113,139.279009047709,1
69,"LM",10,0.573646004616482,1
70,"LM",34,54.9149172354166,1
71,"LM",107,174.571937694945,1
72,"LM",63,114.374886168654,1
73,"LM",90,90.6630775151096,1
74,"LM",8,-1.82913389803151,1
75,"LM",9,23.4574840994332,1
76,"LM",137,137.660481435419,1
77,"LM",58,60.7292152849993,1
78,"LM",89,108.776865652841,1
79,"LM",116,159.264872712862,1
80,"LM",115,138.373987698482,1
81,"LM",136,82.1789380626759,1
82,"LM",28,54.370511321276,1
83,"LM",38,18.7349400660424,1
84,"LM",20,40.270042448376,1
85,"LM",85,25.1822704641745,1
86,"LM",55,72.7782146687804,1
87,"LM",128,139.116002540846,1
88,"LM",137,150.938758798186,1
89,"LM",82,100.65386693848,1
90,"LM",59,96.9553014827988,1
91,"LM",117,148.184506855538,1
92,"LM",20,16.3234659996702,1
1,"CART",69,20.0871694417238,1
2,"CART",82,54.1543872639763,1
3,"CART",91,88.0473973762167,1
4,"CART",93,88.0473973762167,1
5,"CART",91,118.044473800088,1
6,"CART",95,88.0473973762167,1
7,"CART",111,135.31,1
8,"CART",96,118.044473800088,1
9,"CART",97,135.31,1
10,"CART",124,118.044473800088,1
11,"CART",95,88.0473973762167,1
12,"CART",83,135.31,1
13,"CART",84,118.044473800088,1
14,"CART",50,56.9471788715486,1
15,"CART",28,54.1543872639763,1
16,"CART",87,88.0473973762167,1
17,"CART",16,20.0871694417238,1
18,"CART",57,56.9471788715486,1
19,"CART",113,118.044473800088,1
20,"CART",20,54.1543872639763,1
21,"CART",119,135.31,1
22,"CART",66,118.044473800088,1
23,"CART",97,118.044473800088,1
24,"CART",90,88.0473973762167,1
25,"CART",115,88.0473973762167,1
26,"CART",8,54.1543872639763,1
27,"CART",48,56.9471788715486,1
28,"CART",7,20.0871694417238,1
29,"CART",11,20.0871694417238,1
30,"CART",19,20.0871694417238,1
31,"CART",21,54.1543872639763,1
32,"CART",50,20.0871694417238,1
33,"CART",28,20.0871694417238,1
34,"CART",18,88.0473973762167,1
35,"CART",10,20.0871694417238,1
36,"CART",59,88.0473973762167,1
37,"CART",109,135.31,1
38,"CART",114,88.0473973762167,1
39,"CART",47,54.1543872639763,1
40,"CART",135,135.31,1
41,"CART",92,135.31,1
42,"CART",21,20.0871694417238,1
43,"CART",79,135.31,1
44,"CART",114,88.0473973762167,1
45,"CART",29,56.9471788715486,1
46,"CART",26,54.1543872639763,1
47,"CART",97,118.044473800088,1
48,"CART",137,118.044473800088,1
49,"CART",15,20.0871694417238,1
50,"CART",103,88.0473973762167,1
51,"CART",37,54.1543872639763,1
52,"CART",114,135.31,1
53,"CART",100,118.044473800088,1
54,"CART",21,54.1543872639763,1
55,"CART",54,56.9471788715486,1
56,"CART",72,54.1543872639763,1
57,"CART",28,54.1543872639763,1
58,"CART",128,135.31,1
59,"CART",14,20.0871694417238,1
60,"CART",77,135.31,1
61,"CART",8,20.0871694417238,1
62,"CART",121,135.31,1
63,"CART",94,54.1543872639763,1
64,"CART",118,135.31,1
65,"CART",50,54.1543872639763,1
66,"CART",131,118.044473800088,1
67,"CART",126,88.0473973762167,1
68,"CART",113,135.31,1
69,"CART",10,20.0871694417238,1
70,"CART",34,54.1543872639763,1
71,"CART",107,135.31,1
72,"CART",63,54.1543872639763,1
73,"CART",90,88.0473973762167,1
74,"CART",8,20.0871694417238,1
75,"CART",9,20.0871694417238,1
76,"CART",137,135.31,1
77,"CART",58,88.0473973762167,1
78,"CART",89,88.0473973762167,1
79,"CART",116,135.31,1
80,"CART",115,135.31,1
81,"CART",136,88.0473973762167,1
82,"CART",28,20.0871694417238,1
83,"CART",38,20.0871694417238,1
84,"CART",20,20.0871694417238,1
85,"CART",85,54.1543872639763,1
86,"CART",55,54.1543872639763,1
87,"CART",128,135.31,1
88,"CART",137,118.044473800088,1
89,"CART",82,88.0473973762167,1
90,"CART",59,54.1543872639763,1
91,"CART",117,118.044473800088,1
92,"CART",20,54.1543872639763,1
1,"SVM",69,68.9033443536265,1
2,"SVM",82,81.6107685196654,1
3,"SVM",91,102.760653380783,1
4,"SVM",93,81.0667013585478,1
5,"SVM",91,101.168111247014,1
6,"SVM",95,67.7500318929907,1
7,"SVM",111,131.834770594619,1
8,"SVM",96,89.5681965597699,1
9,"SVM",97,98.1461228752227,1
10,"SVM",124,109.18551743387,1
11,"SVM",95,79.2476644587454,1
12,"SVM",83,131.369499294866,1
13,"SVM",84,98.9354624774117,1
14,"SVM",50,41.2358980537119,1
15,"SVM",28,47.5996067122841,1
16,"SVM",87,89.7032871529124,1
17,"SVM",16,20.3844729267286,1
18,"SVM",57,71.402148830355,1
19,"SVM",113,111.138210796987,1
20,"SVM",20,27.7215610459524,1
21,"SVM",119,117.501373795423,1
22,"SVM",66,87.836129446962,1
23,"SVM",97,77.0988914055667,1
24,"SVM",90,98.7854824567026,1
25,"SVM",115,74.6458598364539,1
26,"SVM",8,20.2670437176021,1
27,"SVM",48,48.959889838583,1
28,"SVM",7,4.62733565198343,1
29,"SVM",11,9.24546997541982,1
30,"SVM",19,22.1788603302663,1
31,"SVM",21,54.2260019994653,1
32,"SVM",50,47.3967727188583,1
33,"SVM",28,25.0761608549701,1
34,"SVM",18,54.2812846932846,1
35,"SVM",10,20.1125419466546,1
36,"SVM",59,58.6586450369135,1
37,"SVM",109,136.018092651471,1
38,"SVM",114,53.7013874793367,1
39,"SVM",47,47.9169237645183,1
40,"SVM",135,126.887957774171,1
41,"SVM",92,113.491766392679,1
42,"SVM",21,20.3240547548278,1
43,"SVM",79,105.197385413012,1
44,"SVM",114,86.5559415242099,1
45,"SVM",29,26.1627752021585,1
46,"SVM",26,26.9560256744519,1
47,"SVM",97,142.065603722764,1
48,"SVM",137,105.417096142835,1
49,"SVM",15,10.6260185617081,1
50,"SVM",103,66.3957564430732,1
51,"SVM",37,42.1028153300046,1
52,"SVM",114,138.29093449234,1
53,"SVM",100,86.3788301108979,1
54,"SVM",21,42.4108220902276,1
55,"SVM",54,72.4987893146311,1
56,"SVM",72,52.1173913512368,1
57,"SVM",28,46.0172828822607,1
58,"SVM",128,153.982452100894,1
59,"SVM",14,13.1449903048666,1
60,"SVM",77,118.489847046302,1
61,"SVM",8,15.5021551060616,1
62,"SVM",121,142.898929437912,1
63,"SVM",94,77.4390252023503,1
64,"SVM",118,121.349115276574,1
65,"SVM",50,68.5787237989685,1
66,"SVM",131,90.3478514113078,1
67,"SVM",126,85.747162933357,1
68,"SVM",113,124.414546793515,1
69,"SVM",10,10.1918230334012,1
70,"SVM",34,26.0467946251101,1
71,"SVM",107,178.065823322298,1
72,"SVM",63,106.703424196533,1
73,"SVM",90,72.4131592139899,1
74,"SVM",8,7.22944949960657,1
75,"SVM",9,8.02145579113107,1
76,"SVM",137,114.901449058231,1
77,"SVM",58,35.3913269720315,1
78,"SVM",89,76.976881088328,1
79,"SVM",116,142.318525243036,1
80,"SVM",115,132.604737354177,1
81,"SVM",136,89.1358264219287,1
82,"SVM",28,32.3281504111891,1
83,"SVM",38,32.0000030865027,1
84,"SVM",20,18.2276763236659,1
85,"SVM",85,60.9624815463138,1
86,"SVM",55,53.9661752349143,1
87,"SVM",128,108.886481499634,1
88,"SVM",137,135.363761284179,1
89,"SVM",82,73.4393413872754,1
90,"SVM",59,75.0231927363556,1
91,"SVM",117,128.898504768369,1
92,"SVM",20,16.4558941368217,1
1,"RF",69,57.9027,1
2,"RF",82,83.8038000000001,1
3,"RF",91,106.502833333333,1
4,"RF",93,94.5454333333333,1
5,"RF",91,113.298033333333,1
6,"RF",95,71.4693333333333,1
7,"RF",111,144.1029,1
8,"RF",96,111.5278,1
9,"RF",97,86.0347666666667,1
10,"RF",124,93.9111,1
11,"RF",95,95.2739666666667,1
12,"RF",83,168.482,1
13,"RF",84,109.195933333333,1
14,"RF",50,52.2631666666666,1
15,"RF",28,60.5086333333334,1
16,"RF",87,109.5071,1
17,"RF",16,24.7987,1
18,"RF",57,67.189,1
19,"RF",113,147.987366666667,1
20,"RF",20,24.1110666666667,1
21,"RF",119,123.074433333333,1
22,"RF",66,104.0951,1
23,"RF",97,86.3641,1
24,"RF",90,103.454366666667,1
25,"RF",115,77.6880666666667,1
26,"RF",8,21.4865,1
27,"RF",48,50.6880666666667,1
28,"RF",7,6.31826666666667,1
29,"RF",11,8.32153333333333,1
30,"RF",19,22.2201666666667,1
31,"RF",21,50.0932,1
32,"RF",50,48.4747666666667,1
33,"RF",28,29.1773666666667,1
34,"RF",18,61.9063333333333,1
35,"RF",10,19.9878333333333,1
36,"RF",59,60.2708,1
37,"RF",109,136.534866666667,1
38,"RF",114,71.0666,1
39,"RF",47,50.2141666666666,1
40,"RF",135,115.759566666667,1
41,"RF",92,122.532233333333,1
42,"RF",21,18.4888666666667,1
43,"RF",79,122.4145,1
44,"RF",114,90.6115666666667,1
45,"RF",29,29.9426666666667,1
46,"RF",26,32.8638,1
47,"RF",97,135.001166666667,1
48,"RF",137,124.342666666667,1
49,"RF",15,13.9278333333333,1
50,"RF",103,79.9182333333333,1
51,"RF",37,49.0414333333333,1
52,"RF",114,152.975666666667,1
53,"RF",100,90.7587666666667,1
54,"RF",21,45.476,1
55,"RF",54,57.6286,1
56,"RF",72,58.5291666666666,1
57,"RF",28,45.2975666666667,1
58,"RF",128,155.5995,1
59,"RF",14,15.1610666666667,1
60,"RF",77,142.781266666667,1
61,"RF",8,17.7979,1
62,"RF",121,145.910433333333,1
63,"RF",94,87.6101333333333,1
64,"RF",118,145.566333333333,1
65,"RF",50,68.0018666666667,1
66,"RF",131,146.2244,1
67,"RF",126,89.3658333333334,1
68,"RF",113,126.435466666667,1
69,"RF",10,13.6293333333333,1
70,"RF",34,32.2989333333333,1
71,"RF",107,164.028066666667,1
72,"RF",63,90.2969,1
73,"RF",90,84.1314333333333,1
74,"RF",8,7.77103333333333,1
75,"RF",9,8.55753333333334,1
76,"RF",137,126.966566666667,1
77,"RF",58,49.7186333333333,1
78,"RF",89,79.2543,1
79,"RF",116,156.130333333333,1
80,"RF",115,137.786633333333,1
81,"RF",136,103.0369,1
82,"RF",28,37.7783,1
83,"RF",38,30.6186666666667,1
84,"RF",20,21.3174666666667,1
85,"RF",85,48.8346333333333,1
86,"RF",55,47.8685,1
87,"RF",128,128.093866666667,1
88,"RF",137,140.9463,1
89,"RF",82,79.5944333333333,1
90,"RF",59,82.7127666666667,1
91,"RF",117,135.779533333333,1
92,"RF",20,16.6389666666667,1
1,"bagging",69,24.1212103185523,1
2,"bagging",82,67.7255756345295,1
3,"bagging",91,93.7647386155042,1
4,"bagging",93,89.7046268175284,1
5,"bagging",91,114.309359102973,1
6,"bagging",95,87.2872328460887,1
7,"bagging",111,134.223759798772,1
8,"bagging",96,97.2697550211343,1
9,"bagging",97,132.334156258529,1
10,"bagging",124,112.938001666391,1
11,"bagging",95,87.2872328460887,1
12,"bagging",83,139.520170664398,1
13,"bagging",84,115.640455962315,1
14,"bagging",50,65.4257754921194,1
15,"bagging",28,47.4983285913043,1
16,"bagging",87,108.075327758709,1
17,"bagging",16,18.9791048142287,1
18,"bagging",57,69.5179681261327,1
19,"bagging",113,115.640455962315,1
20,"bagging",20,52.565832547487,1
21,"bagging",119,132.334156258529,1
22,"bagging",66,101.277856141778,1
23,"bagging",97,94.583562726064,1
24,"bagging",90,109.446685195291,1
25,"bagging",115,88.373529958186,1
26,"bagging",8,47.4983285913043,1
27,"bagging",48,65.3855149148797,1
28,"bagging",7,18.9791048142287,1
29,"bagging",11,18.9791048142287,1
30,"bagging",19,20.2873939944449,1
31,"bagging",21,58.1179499008759,1
32,"bagging",50,34.3755360657401,1
33,"bagging",28,36.4805908592256,1
34,"bagging",18,72.7220247902532,1
35,"bagging",10,18.9791048142287,1
36,"bagging",59,87.2872328460887,1
37,"bagging",109,134.223759798772,1
38,"bagging",114,88.373529958186,1
39,"bagging",47,53.6521296595843,1
40,"bagging",135,132.334156258529,1
41,"bagging",92,132.334156258529,1
42,"bagging",21,18.9791048142287,1
43,"bagging",79,132.334156258529,1
44,"bagging",114,89.7046268175284,1
45,"bagging",29,64.0544180555373,1
46,"bagging",26,52.565832547487,1
47,"bagging",97,115.640455962315,1
48,"bagging",137,97.2697550211343,1
49,"bagging",15,24.0466087704114,1
50,"bagging",103,89.5790438126663,1
51,"bagging",37,51.3053924950256,1
52,"bagging",114,129.191579591603,1
53,"bagging",100,94.583562726064,1
54,"bagging",21,52.565832547487,1
55,"bagging",54,65.3855149148797,1
56,"bagging",72,53.6521296595843,1
57,"bagging",28,52.565832547487,1
58,"bagging",128,139.520170664398,1
59,"bagging",14,18.9791048142287,1
60,"bagging",77,139.520170664398,1
61,"bagging",8,18.9791048142287,1
62,"bagging",121,141.409774204641,1
63,"bagging",94,58.1179499008759,1
64,"bagging",118,139.520170664398,1
65,"bagging",50,58.1179499008759,1
66,"bagging",131,115.640455962315,1
67,"bagging",126,89.7046268175284,1
68,"bagging",113,130.45235004503,1
69,"bagging",10,18.9791048142287,1
70,"bagging",34,50.0901501521756,1
71,"bagging",107,139.520170664398,1
72,"bagging",63,62.0338812553629,1
73,"bagging",90,89.7046268175284,1
74,"bagging",8,18.9791048142287,1
75,"bagging",9,18.9791048142287,1
76,"bagging",137,139.520170664398,1
77,"bagging",58,88.373529958186,1
78,"bagging",89,89.7046268175284,1
79,"bagging",116,132.334156258529,1
80,"bagging",115,132.334156258529,1
81,"bagging",136,108.075327758709,1
82,"bagging",28,21.5709263751001,1
83,"bagging",38,18.9791048142287,1
84,"bagging",20,24.0466087704114,1
85,"bagging",85,57.0316527887786,1
86,"bagging",55,47.4983285913043,1
87,"bagging",128,129.440210172253,1
88,"bagging",137,120.730014517034,1
89,"bagging",82,107.949744753847,1
90,"bagging",59,62.3189415798477,1
91,"bagging",117,120.730014517034,1
92,"bagging",20,47.4983285913043,1
1,"XGBoost",69,51.928955078125,1
2,"XGBoost",82,88.5916290283203,1
3,"XGBoost",91,103.680435180664,1
4,"XGBoost",93,101.985527038574,1
5,"XGBoost",91,108.942489624023,1
6,"XGBoost",95,80.9991683959961,1
7,"XGBoost",111,137.219253540039,1
8,"XGBoost",96,101.407791137695,1
9,"XGBoost",97,99.8923721313477,1
10,"XGBoost",124,107.661102294922,1
11,"XGBoost",95,90.3922882080078,1
12,"XGBoost",83,157.782409667969,1
13,"XGBoost",84,108.352981567383,1
14,"XGBoost",50,47.2260589599609,1
15,"XGBoost",28,57.082103729248,1
16,"XGBoost",87,113.177619934082,1
17,"XGBoost",16,26.1347370147705,1
18,"XGBoost",57,70.6703109741211,1
19,"XGBoost",113,136.736450195312,1
20,"XGBoost",20,35.3145065307617,1
21,"XGBoost",119,132.040649414062,1
22,"XGBoost",66,110.786445617676,1
23,"XGBoost",97,96.2864608764648,1
24,"XGBoost",90,113.225448608398,1
25,"XGBoost",115,89.0409927368164,1
26,"XGBoost",8,17.2804946899414,1
27,"XGBoost",48,49.5817108154297,1
28,"XGBoost",7,6.55423069000244,1
29,"XGBoost",11,3.0968976020813,1
30,"XGBoost",19,22.5699462890625,1
31,"XGBoost",21,56.7820892333984,1
32,"XGBoost",50,53.9666976928711,1
33,"XGBoost",28,32.158447265625,1
34,"XGBoost",18,62.0277786254883,1
35,"XGBoost",10,17.2190189361572,1
36,"XGBoost",59,65.366096496582,1
37,"XGBoost",109,138.735610961914,1
38,"XGBoost",114,75.5858459472656,1
39,"XGBoost",47,53.2292633056641,1
40,"XGBoost",135,128.845123291016,1
41,"XGBoost",92,116.370628356934,1
42,"XGBoost",21,23.4506225585938,1
43,"XGBoost",79,121.386528015137,1
44,"XGBoost",114,101.000358581543,1
45,"XGBoost",29,19.4989738464355,1
46,"XGBoost",26,26.3828144073486,1
47,"XGBoost",97,136.967269897461,1
48,"XGBoost",137,114.101623535156,1
49,"XGBoost",15,11.5005893707275,1
50,"XGBoost",103,81.6629180908203,1
51,"XGBoost",37,40.0190925598145,1
52,"XGBoost",114,149.765930175781,1
53,"XGBoost",100,100.373741149902,1
54,"XGBoost",21,41.7181167602539,1
55,"XGBoost",54,59.9244003295898,1
56,"XGBoost",72,68.0510406494141,1
57,"XGBoost",28,46.5064010620117,1
58,"XGBoost",128,159.510787963867,1
59,"XGBoost",14,10.0012502670288,1
60,"XGBoost",77,148.029083251953,1
61,"XGBoost",8,20.5857543945312,1
62,"XGBoost",121,135.175872802734,1
63,"XGBoost",94,84.8039932250977,1
64,"XGBoost",118,135.845916748047,1
65,"XGBoost",50,76.4378433227539,1
66,"XGBoost",131,136.260177612305,1
67,"XGBoost",126,89.1992034912109,1
68,"XGBoost",113,130.908584594727,1
69,"XGBoost",10,9.0516881942749,1
70,"XGBoost",34,33.4194602966309,1
71,"XGBoost",107,161.307418823242,1
72,"XGBoost",63,96.383186340332,1
73,"XGBoost",90,67.6972427368164,1
74,"XGBoost",8,7.72308826446533,1
75,"XGBoost",9,11.1986360549927,1
76,"XGBoost",137,135.234725952148,1
77,"XGBoost",58,57.7587013244629,1
78,"XGBoost",89,87.3810043334961,1
79,"XGBoost",116,144.453948974609,1
80,"XGBoost",115,133.987197875977,1
81,"XGBoost",136,91.2268371582031,1
82,"XGBoost",28,33.899829864502,1
83,"XGBoost",38,30.1721343994141,1
84,"XGBoost",20,21.1975631713867,1
85,"XGBoost",85,43.0603828430176,1
86,"XGBoost",55,47.9375991821289,1
87,"XGBoost",128,133.331649780273,1
88,"XGBoost",137,140.088729858398,1
89,"XGBoost",82,69.9103698730469,1
90,"XGBoost",59,88.4906845092773,1
91,"XGBoost",117,136.632141113281,1
92,"XGBoost",20,20.9967765808105,1
1,"CNN",69,55.6933441162109,1
2,"CNN",82,84.617790222168,1
3,"CNN",91,75.7710342407227,1
4,"CNN",93,120.86498260498,1
5,"CNN",91,114.152320861816,1
6,"CNN",95,83.0737533569336,1
7,"CNN",111,138.960540771484,1
8,"CNN",96,78.4249954223633,1
9,"CNN",97,87.2700271606445,1
10,"CNN",124,97.5095138549805,1
11,"CNN",95,89.3233261108398,1
12,"CNN",83,106.214981079102,1
13,"CNN",84,96.5314483642578,1
14,"CNN",50,57.548152923584,1
15,"CNN",28,31.7217273712158,1
16,"CNN",87,82.9750671386719,1
17,"CNN",16,13.7082738876343,1
18,"CNN",57,61.0122261047363,1
19,"CNN",113,140.660888671875,1
20,"CNN",20,23.2479114532471,1
21,"CNN",119,140.117706298828,1
22,"CNN",66,68.5044784545898,1
23,"CNN",97,124.837959289551,1
24,"CNN",90,93.864875793457,1
25,"CNN",115,72.2938537597656,1
26,"CNN",8,7.62889194488525,1
27,"CNN",48,39.1078681945801,1
28,"CNN",7,8.24764537811279,1
29,"CNN",11,9.88681316375732,1
30,"CNN",19,20.6706790924072,1
31,"CNN",21,15.107346534729,1
32,"CNN",50,64.5912857055664,1
33,"CNN",28,22.5801429748535,1
34,"CNN",18,11.5300712585449,1
35,"CNN",10,8.05829811096191,1
36,"CNN",59,60.060474395752,1
37,"CNN",109,141.983978271484,1
38,"CNN",114,99.3656692504883,1
39,"CNN",47,45.3273811340332,1
40,"CNN",135,144.960083007812,1
41,"CNN",92,125.75855255127,1
42,"CNN",21,23.6631126403809,1
43,"CNN",79,79.0735397338867,1
44,"CNN",114,93.8662643432617,1
45,"CNN",29,30.7567005157471,1
46,"CNN",26,35.2458000183105,1
47,"CNN",97,95.9544143676758,1
48,"CNN",137,166.709564208984,1
49,"CNN",15,13.6850156784058,1
50,"CNN",103,91.1219940185547,1
51,"CNN",37,39.1976699829102,1
52,"CNN",114,108.730270385742,1
53,"CNN",100,97.02197265625,1
54,"CNN",21,26.1274681091309,1
55,"CNN",54,47.6402854919434,1
56,"CNN",72,56.7729301452637,1
57,"CNN",28,25.9554004669189,1
58,"CNN",128,133.603881835938,1
59,"CNN",14,14.7446193695068,1
60,"CNN",77,155.873291015625,1
61,"CNN",8,6.91123867034912,1
62,"CNN",121,137.226440429688,1
63,"CNN",94,84.5363922119141,1
64,"CNN",118,132.883392333984,1
65,"CNN",50,54.9986915588379,1
66,"CNN",131,88.474250793457,1
67,"CNN",126,116.848976135254,1
68,"CNN",113,97.9433059692383,1
69,"CNN",10,6.21832084655762,1
70,"CNN",34,33.1540641784668,1
71,"CNN",107,174.174133300781,1
72,"CNN",63,90.6034164428711,1
73,"CNN",90,89.1425094604492,1
74,"CNN",8,6.07273578643799,1
75,"CNN",9,11.4176826477051,1
76,"CNN",137,164.5986328125,1
77,"CNN",58,58.709789276123,1
78,"CNN",89,118.426979064941,1
79,"CNN",116,150.853149414062,1
80,"CNN",115,88.6949157714844,1
81,"CNN",136,139.749877929688,1
82,"CNN",28,22.2896976470947,1
83,"CNN",38,31.9703617095947,1
84,"CNN",20,22.0349044799805,1
85,"CNN",85,57.6998252868652,1
86,"CNN",55,59.4713478088379,1
87,"CNN",128,120.539215087891,1
88,"CNN",137,119.432609558105,1
89,"CNN",82,101.40852355957,1
90,"CNN",59,88.8197479248047,1
91,"CNN",117,108.988288879395,1
92,"CNN",20,27.1465110778809,1
1,"LSTM",69,67.1699142456055,1
2,"LSTM",82,97.5481491088867,1
3,"LSTM",91,90.9802093505859,1
4,"LSTM",93,111.150650024414,1
5,"LSTM",91,110.731132507324,1
6,"LSTM",95,89.7166290283203,1
7,"LSTM",111,148.67643737793,1
8,"LSTM",96,84.2033538818359,1
9,"LSTM",97,95.4582290649414,1
10,"LSTM",124,102.467102050781,1
11,"LSTM",95,100.63451385498,1
12,"LSTM",83,96.8673858642578,1
13,"LSTM",84,91.4116439819336,1
14,"LSTM",50,52.978874206543,1
15,"LSTM",28,29.8061199188232,1
16,"LSTM",87,77.7639617919922,1
17,"LSTM",16,19.6464176177979,1
18,"LSTM",57,64.2638244628906,1
19,"LSTM",113,113.897087097168,1
20,"LSTM",20,21.38840675354,1
21,"LSTM",119,140.772689819336,1
22,"LSTM",66,66.3024139404297,1
23,"LSTM",97,111.898956298828,1
24,"LSTM",90,96.4531936645508,1
25,"LSTM",115,85.4194641113281,1
26,"LSTM",8,11.5724544525146,1
27,"LSTM",48,43.6072235107422,1
28,"LSTM",7,8.33012104034424,1
29,"LSTM",11,15.491286277771,1
30,"LSTM",19,25.0800113677979,1
31,"LSTM",21,21.7531452178955,1
32,"LSTM",50,65.5689086914062,1
33,"LSTM",28,31.0697956085205,1
34,"LSTM",18,17.9391689300537,1
35,"LSTM",10,10.9902353286743,1
36,"LSTM",59,61.6446876525879,1
37,"LSTM",109,148.832122802734,1
38,"LSTM",114,94.3212127685547,1
39,"LSTM",47,45.1816864013672,1
40,"LSTM",135,143.202606201172,1
41,"LSTM",92,132.420791625977,1
42,"LSTM",21,28.3423767089844,1
43,"LSTM",79,72.5822525024414,1
44,"LSTM",114,94.9468002319336,1
45,"LSTM",29,31.4520130157471,1
46,"LSTM",26,31.2104053497314,1
47,"LSTM",97,102.108192443848,1
48,"LSTM",137,150.123886108398,1
49,"LSTM",15,18.4371185302734,1
50,"LSTM",103,101.250450134277,1
51,"LSTM",37,38.863338470459,1
52,"LSTM",114,91.0591278076172,1
53,"LSTM",100,94.3841400146484,1
54,"LSTM",21,23.2432880401611,1
55,"LSTM",54,46.3129425048828,1
56,"LSTM",72,66.8825378417969,1
57,"LSTM",28,25.7498874664307,1
58,"LSTM",128,135.766357421875,1
59,"LSTM",14,22.9750957489014,1
60,"LSTM",77,149.879547119141,1
61,"LSTM",8,9.79313945770264,1
62,"LSTM",121,149.834594726562,1
63,"LSTM",94,83.0985870361328,1
64,"LSTM",118,125.392883300781,1
65,"LSTM",50,54.9186096191406,1
66,"LSTM",131,88.7897796630859,1
67,"LSTM",126,112.285720825195,1
68,"LSTM",113,109.751327514648,1
69,"LSTM",10,8.52638721466064,1
70,"LSTM",34,33.2470550537109,1
71,"LSTM",107,150.188674926758,1
72,"LSTM",63,95.0653991699219,1
73,"LSTM",90,89.0778961181641,1
74,"LSTM",8,12.7552061080933,1
75,"LSTM",9,11.9274492263794,1
76,"LSTM",137,149.693740844727,1
77,"LSTM",58,67.9027252197266,1
78,"LSTM",89,108.706909179688,1
79,"LSTM",116,127.360870361328,1
80,"LSTM",115,107.293663024902,1
81,"LSTM",136,119.934455871582,1
82,"LSTM",28,25.3348693847656,1
83,"LSTM",38,33.2003517150879,1
84,"LSTM",20,28.5533351898193,1
85,"LSTM",85,57.057300567627,1
86,"LSTM",55,69.7548446655273,1
87,"LSTM",128,117.777671813965,1
88,"LSTM",137,99.0384750366211,1
89,"LSTM",82,125.101509094238,1
90,"LSTM",59,85.4098281860352,1
91,"LSTM",117,109.583801269531,1
92,"LSTM",20,21.853588104248,1
1,"CNN-LSTM",69,59.83427,1
2,"CNN-LSTM",82,78.80511,1
3,"CNN-LSTM",91,89.96255,1
4,"CNN-LSTM",93,98.4571,1
5,"CNN-LSTM",91,86.0878,1
6,"CNN-LSTM",95,78.8117828369141,1
7,"CNN-LSTM",111,107.056495666504,1
8,"CNN-LSTM",96,90.76983,1
9,"CNN-LSTM",97,78.5707702636719,1
10,"CNN-LSTM",124,123.76408,1
11,"CNN-LSTM",95,105.111587524414,1
12,"CNN-LSTM",83,100.100646972656,1
13,"CNN-LSTM",84,100.507476806641,1
14,"CNN-LSTM",50,43.0355682373047,1
15,"CNN-LSTM",28,33.389289855957,1
16,"CNN-LSTM",87,88.5784606933594,1
17,"CNN-LSTM",16,15.5724020004272,1
